Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0095381211E+00 +-    3.9109232784E-02   
neutron rms                    0.00000000E+00   1.9999489694E+00 +-    3.8204623928E-02   
total rms                      0.00000000E+00   2.0041297345E+00 +-    3.3529203992E-02   
neutron-proton rms             0.00000000E+00  -9.5891517006E-03 +-    3.8453200072E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3766287106E+03 +-    4.0592723744E+01   
acceptance                     0.00000000E+00   5.1500000000E-01 +-    4.9977494935E-03   
acceptance-spin                0.00000000E+00   5.8200000000E-01 +-    4.9323016939E-03   
Time for propagation (sec) (min) =           3.157      0.053
Time for energies (sec) (min) =             38.233      0.637
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.390      0.690
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           357.893      5.965

iteration =                               9
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3273067074E+03 +-    3.8201230641E+01   
kinetic energy                 0.00000000E+00   1.0225401685E+02 +-    4.9477652272E+00   
potential energy               0.00000000E+00   1.2250526905E+03 +-    3.6777769510E+01   
im energy                      0.00000000E+00  -8.4826776832E+00 +-    2.2030960482E+01   
imkin energy                   0.00000000E+00  -1.3307031672E+00 +-    1.7670573927E+00   
impot energy                   0.00000000E+00  -7.1519745159E+00 +-    2.1392963847E+01   
v cent                         0.00000000E+00   1.7608477148E+01 +-    4.3754828762E+00   
v tau                          0.00000000E+00   6.3516185568E+01 +-    6.2713292378E+00   
v sigma                        0.00000000E+00  -5.7221335217E-01 +-    5.5060388308E+00   
v sigtau                       0.00000000E+00   3.6335276317E+02 +-    1.3299386420E+01   
v tensor                       0.00000000E+00  -6.4292509764E+00 +-    3.8973576398E+00   
v tenstau                      0.00000000E+00   7.8757672895E+02 +-    2.6945657112E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2250526905E+03 +-    3.6777769510E+01   
vpot v8                        0.00000000E+00   1.2250526905E+03 +-    3.6777769510E+01   
v coulomb                      0.00000000E+00   3.7678558623E+00 +-    8.6425273061E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2288205464E+03 +-    3.6813809767E+01   
enetot v8+tni                  0.00000000E+00   1.3310745632E+03 +-    3.8240677766E+01   
vpr cent                       0.00000000E+00   1.7608477148E+01 +-    4.3754828762E+00   
vpr tau                        0.00000000E+00   6.3516185568E+01 +-    6.2713292378E+00   
vpr sigma                      0.00000000E+00  -5.7221335217E-01 +-    5.5060388308E+00   
vpr sigtau                     0.00000000E+00   3.6335276317E+02 +-    1.3299386420E+01   
vpr tensor                     0.00000000E+00  -6.4292509764E+00 +-    3.8973576398E+00   
vpr tenstau                    0.00000000E+00   7.8757672895E+02 +-    2.6945657112E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2250526905E+03 +-    3.6777769510E+01   
vpotpr v8                      0.00000000E+00   1.2250526905E+03 +-    3.6777769510E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9896009717E+00 +-    3.7470713445E-02   
neutron rms                    0.00000000E+00   1.9924826662E+00 +-    3.8659419592E-02   
total rms                      0.00000000E+00   1.9909400216E+00 +-    3.2339499321E-02   
neutron-proton rms             0.00000000E+00   2.8816945065E-03 +-    4.0167255854E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3289041392E+03 +-    3.7770820958E+01   
acceptance                     0.00000000E+00   5.0640000000E-01 +-    4.9995903832E-03   
acceptance-spin                0.00000000E+00   5.9160000000E-01 +-    4.9153783171E-03   
Time for propagation (sec) (min) =           3.183      0.053
Time for energies (sec) (min) =             38.620      0.644
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.803      0.697
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           399.700      6.662

iteration =                              10
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3470010209E+03 +-    4.0313155846E+01   
kinetic energy                 0.00000000E+00   9.6418589902E+01 +-    4.6688741296E+00   
potential energy               0.00000000E+00   1.2505824310E+03 +-    3.9370210444E+01   
im energy                      0.00000000E+00  -1.5596197373E+00 +-    1.9303618258E+01   
imkin energy                   0.00000000E+00   6.2584525911E-01 +-    1.4166730127E+00   
impot energy                   0.00000000E+00  -2.1854649964E+00 +-    1.9060899084E+01   
v cent                         0.00000000E+00   1.9379212183E+01 +-    4.4561729805E+00   
v tau                          0.00000000E+00   6.7614573577E+01 +-    6.6758204796E+00   
v sigma                        0.00000000E+00   8.2584951957E+00 +-    5.0071266997E+00   
v sigtau                       0.00000000E+00   3.5285702822E+02 +-    1.3196570343E+01   
v tensor                       0.00000000E+00  -1.1528156111E+01 +-    4.3308535886E+00   
v tenstau                      0.00000000E+00   8.1400127797E+02 +-    2.7694549200E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2505824310E+03 +-    3.9370210444E+01   
vpot v8                        0.00000000E+00   1.2505824310E+03 +-    3.9370210444E+01   
v coulomb                      0.00000000E+00   3.6133583602E+00 +-    7.8648176580E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2541957894E+03 +-    3.9408985552E+01   
enetot v8+tni                  0.00000000E+00   1.3506143793E+03 +-    4.0354680329E+01   
vpr cent                       0.00000000E+00   1.9379212183E+01 +-    4.4561729805E+00   
vpr tau                        0.00000000E+00   6.7614573577E+01 +-    6.6758204796E+00   
vpr sigma                      0.00000000E+00   8.2584951957E+00 +-    5.0071266997E+00   
vpr sigtau                     0.00000000E+00   3.5285702822E+02 +-    1.3196570343E+01   
vpr tensor                     0.00000000E+00  -1.1528156111E+01 +-    4.3308535886E+00   
vpr tenstau                    0.00000000E+00   8.1400127797E+02 +-    2.7694549200E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2505824310E+03 +-    3.9370210444E+01   
vpotpr v8                      0.00000000E+00   1.2505824310E+03 +-    3.9370210444E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9842155066E+00 +-    3.5871518108E-02   
neutron rms                    0.00000000E+00   1.9671080690E+00 +-    3.5388227416E-02   
total rms                      0.00000000E+00   1.9738602948E+00 +-    3.0296300782E-02   
neutron-proton rms             0.00000000E+00  -1.7107437604E-02 +-    3.7436502240E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3494685232E+03 +-    4.0102044847E+01   
acceptance                     0.00000000E+00   5.1900000000E-01 +-    4.9963886958E-03   
acceptance-spin                0.00000000E+00   5.8060000000E-01 +-    4.9346087991E-03   
Time for propagation (sec) (min) =           3.172      0.053
Time for energies (sec) (min) =             38.685      0.645
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.857      0.698
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           441.560      7.359

iteration =                              11
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3145693478E+03 +-    4.0011034658E+01   
kinetic energy                 0.00000000E+00   9.9914489200E+01 +-    4.5624794188E+00   
potential energy               0.00000000E+00   1.2146548586E+03 +-    3.8959945097E+01   
im energy                      0.00000000E+00  -6.6305465630E+00 +-    1.9826380058E+01   
imkin energy                   0.00000000E+00   2.7882675012E-01 +-    1.7845079181E+00   
impot energy                   0.00000000E+00  -6.9093733131E+00 +-    1.9404582321E+01   
v cent                         0.00000000E+00   1.0677644206E+01 +-    4.1197839418E+00   
v tau                          0.00000000E+00   5.8597269738E+01 +-    6.9280520480E+00   
v sigma                        0.00000000E+00   4.1220069124E-02 +-    5.5300066378E+00   
v sigtau                       0.00000000E+00   3.2870093160E+02 +-    1.3833130501E+01   
v tensor                       0.00000000E+00  -7.1714337496E+00 +-    4.3768454791E+00   
v tenstau                      0.00000000E+00   8.2380922676E+02 +-    2.8869989933E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2146548586E+03 +-    3.8959945097E+01   
vpot v8                        0.00000000E+00   1.2146548586E+03 +-    3.8959945097E+01   
v coulomb                      0.00000000E+00   3.6276901322E+00 +-    8.4325281217E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2182825488E+03 +-    3.8997561755E+01   
enetot v8+tni                  0.00000000E+00   1.3181970380E+03 +-    4.0051864653E+01   
vpr cent                       0.00000000E+00   1.0677644206E+01 +-    4.1197839418E+00   
vpr tau                        0.00000000E+00   5.8597269738E+01 +-    6.9280520480E+00   
vpr sigma                      0.00000000E+00   4.1220069124E-02 +-    5.5300066378E+00   
vpr sigtau                     0.00000000E+00   3.2870093160E+02 +-    1.3833130501E+01   
vpr tensor                     0.00000000E+00  -7.1714337496E+00 +-    4.3768454791E+00   
vpr tenstau                    0.00000000E+00   8.2380922676E+02 +-    2.8869989933E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2146548586E+03 +-    3.8959945097E+01   
vpotpr v8                      0.00000000E+00   1.2146548586E+03 +-    3.8959945097E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9830930694E+00 +-    3.5656006706E-02   
neutron rms                    0.00000000E+00   1.9864452600E+00 +-    3.5341049639E-02   
total rms                      0.00000000E+00   1.9844885424E+00 +-    3.0213492260E-02   
neutron-proton rms             0.00000000E+00   3.3521906572E-03 +-    3.7279406056E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3150097955E+03 +-    3.9823523723E+01   
acceptance                     0.00000000E+00   5.0910000000E-01 +-    4.9991718314E-03   
acceptance-spin                0.00000000E+00   5.8120000000E-01 +-    4.9336250364E-03   
Time for propagation (sec) (min) =           3.240      0.054
Time for energies (sec) (min) =             38.402      0.640
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.642      0.694
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           483.206      8.053

iteration =                              12
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3879469814E+03 +-    4.2528783923E+01   
kinetic energy                 0.00000000E+00   1.0144822242E+02 +-    4.9238915320E+00   
potential energy               0.00000000E+00   1.2864987589E+03 +-    4.0975974759E+01   
im energy                      0.00000000E+00   2.6730287407E+01 +-    2.2814268973E+01   
imkin energy                   0.00000000E+00   1.1411796045E+00 +-    1.5627774759E+00   
impot energy                   0.00000000E+00   2.5589107802E+01 +-    2.2493613554E+01   
v cent                         0.00000000E+00   1.9398677848E+01 +-    4.4151802661E+00   
v tau                          0.00000000E+00   6.6785624780E+01 +-    6.9783104887E+00   
v sigma                        0.00000000E+00   3.6246431471E+00 +-    6.0299354267E+00   
v sigtau                       0.00000000E+00   3.8035218863E+02 +-    1.5144733960E+01   
v tensor                       0.00000000E+00  -9.1667446888E+00 +-    4.2898711874E+00   
v tenstau                      0.00000000E+00   8.2550436921E+02 +-    2.9891810037E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2864987589E+03 +-    4.0975974759E+01   
vpot v8                        0.00000000E+00   1.2864987589E+03 +-    4.0975974759E+01   
v coulomb                      0.00000000E+00   3.6879699711E+00 +-    8.7064902399E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2901867289E+03 +-    4.1019066862E+01   
enetot v8+tni                  0.00000000E+00   1.3916349513E+03 +-    4.2574867783E+01   
vpr cent                       0.00000000E+00   1.9398677848E+01 +-    4.4151802661E+00   
vpr tau                        0.00000000E+00   6.6785624780E+01 +-    6.9783104887E+00   
vpr sigma                      0.00000000E+00   3.6246431471E+00 +-    6.0299354267E+00   
vpr sigtau                     0.00000000E+00   3.8035218863E+02 +-    1.5144733960E+01   
vpr tensor                     0.00000000E+00  -9.1667446888E+00 +-    4.2898711874E+00   
vpr tenstau                    0.00000000E+00   8.2550436921E+02 +-    2.9891810037E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2864987589E+03 +-    4.0975974759E+01   
vpotpr v8                      0.00000000E+00   1.2864987589E+03 +-    4.0975974759E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9668459649E+00 +-    3.7602793483E-02   
neutron rms                    0.00000000E+00   1.9660585098E+00 +-    3.5282030108E-02   
total rms                      0.00000000E+00   1.9615843866E+00 +-    3.0154392497E-02   
neutron-proton rms             0.00000000E+00  -7.8745509312E-04 +-    3.9546212359E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3893598205E+03 +-    4.2041369967E+01   
acceptance                     0.00000000E+00   5.1980000000E-01 +-    4.9960780618E-03   
acceptance-spin                0.00000000E+00   5.7910000000E-01 +-    4.9370354465E-03   
Time for propagation (sec) (min) =           3.143      0.052
Time for energies (sec) (min) =             38.594      0.643
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.737      0.696
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           524.947      8.749

iteration =                              13
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3555814679E+03 +-    3.9933482636E+01   
kinetic energy                 0.00000000E+00   1.0035244133E+02 +-    5.2976700258E+00   
potential energy               0.00000000E+00   1.2552290265E+03 +-    3.8619981650E+01   
im energy                      0.00000000E+00  -8.3155462118E+00 +-    1.9301188206E+01   
imkin energy                   0.00000000E+00   6.2472657407E-01 +-    1.5816689854E+00   
impot energy                   0.00000000E+00  -8.9402727859E+00 +-    1.8979989307E+01   
v cent                         0.00000000E+00   1.7713703087E+01 +-    4.6746211439E+00   
v tau                          0.00000000E+00   6.0779726196E+01 +-    6.1599071202E+00   
v sigma                        0.00000000E+00   1.4166654658E+01 +-    5.8793434737E+00   
v sigtau                       0.00000000E+00   3.6671040359E+02 +-    1.3290815384E+01   
v tensor                       0.00000000E+00  -9.9537639746E+00 +-    4.3054897933E+00   
v tenstau                      0.00000000E+00   8.0581230297E+02 +-    2.7809730815E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2552290265E+03 +-    3.8619981650E+01   
vpot v8                        0.00000000E+00   1.2552290265E+03 +-    3.8619981650E+01   
v coulomb                      0.00000000E+00   3.6487980465E+00 +-    8.2636046786E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2588778246E+03 +-    3.8656265125E+01   
enetot v8+tni                  0.00000000E+00   1.3592302659E+03 +-    3.9972626816E+01   
vpr cent                       0.00000000E+00   1.7713703087E+01 +-    4.6746211439E+00   
vpr tau                        0.00000000E+00   6.0779726196E+01 +-    6.1599071202E+00   
vpr sigma                      0.00000000E+00   1.4166654658E+01 +-    5.8793434737E+00   
vpr sigtau                     0.00000000E+00   3.6671040359E+02 +-    1.3290815384E+01   
vpr tensor                     0.00000000E+00  -9.9537639746E+00 +-    4.3054897933E+00   
vpr tenstau                    0.00000000E+00   8.0581230297E+02 +-    2.7809730815E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2552290265E+03 +-    3.8619981650E+01   
vpotpr v8                      0.00000000E+00   1.2552290265E+03 +-    3.8619981650E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9144263085E+00 +-    3.6699052506E-02   
neutron rms                    0.00000000E+00   1.9216222143E+00 +-    3.7206350073E-02   
total rms                      0.00000000E+00   1.9171292417E+00 +-    3.1399118383E-02   
neutron-proton rms             0.00000000E+00   7.1959057310E-03 +-    3.8904033490E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3554628692E+03 +-    3.9506527701E+01   
acceptance                     0.00000000E+00   5.1610000000E-01 +-    4.9974072278E-03   
acceptance-spin                0.00000000E+00   5.7010000000E-01 +-    4.9506160223E-03   
Time for propagation (sec) (min) =           3.154      0.053
Time for energies (sec) (min) =             38.610      0.643
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.764      0.696
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           566.714      9.445

iteration =                              14
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3350357228E+03 +-    4.0035330448E+01   
kinetic energy                 0.00000000E+00   1.0616124883E+02 +-    4.4239586885E+00   
potential energy               0.00000000E+00   1.2288744740E+03 +-    3.8847929830E+01   
im energy                      0.00000000E+00   1.1660547072E+01 +-    2.0159523525E+01   
imkin energy                   0.00000000E+00  -1.2300448674E+00 +-    1.3604579105E+00   
impot energy                   0.00000000E+00   1.2890591939E+01 +-    2.0014620013E+01   
v cent                         0.00000000E+00   1.2932659637E+01 +-    4.2035789291E+00   
v tau                          0.00000000E+00   5.5142260644E+01 +-    6.1859571368E+00   
v sigma                        0.00000000E+00   3.8865453955E+00 +-    5.2222454193E+00   
v sigtau                       0.00000000E+00   3.6373452134E+02 +-    1.4020564876E+01   
v tensor                       0.00000000E+00   1.3154336066E+00 +-    3.7659970269E+00   
