Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
v tensor                       0.00000000E+00   8.1968238331E-01 +-    3.4975138692E-01   
v tenstau                      0.00000000E+00  -6.3013502130E+01 +-    2.5247746901E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2154454575E+02 +-    4.7155850467E+00   
vpot v8                        0.00000000E+00  -1.2154454575E+02 +-    4.7155850467E+00   
v coulomb                      0.00000000E+00   7.5542664680E-01 +-    7.5643058789E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2078911910E+02 +-    4.7143622354E+00   
enetot v8+tni                  0.00000000E+00  -2.2808384787E+01 +-    1.0217022848E+00   
vpr cent                       0.00000000E+00   2.1374849995E+01 +-    4.6578892886E+00   
vpr tau                        0.00000000E+00  -7.2711310470E+00 +-    6.6008214552E-01   
vpr sigma                      0.00000000E+00  -1.0937678753E+01 +-    7.5863548153E-01   
vpr sigtau                     0.00000000E+00  -6.2516766197E+01 +-    1.6569858844E+00   
vpr tensor                     0.00000000E+00   8.1968238331E-01 +-    3.4975138692E-01   
vpr tenstau                    0.00000000E+00  -6.3013502130E+01 +-    2.5247746901E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2154454575E+02 +-    4.7155850467E+00   
vpotpr v8                      0.00000000E+00  -1.2154454575E+02 +-    4.7155850467E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0090127879E+00 +-    3.7810820422E-02   
neutron rms                    0.00000000E+00   1.9832089035E+00 +-    3.3640154293E-02   
total rms                      0.00000000E+00   1.9942190671E+00 +-    3.1554233742E-02   
neutron-proton rms             0.00000000E+00  -2.5803884427E-02 +-    3.3494497054E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1039598289E+01 +-    3.3731870427E+00   
acceptance                     0.00000000E+00   5.0700000000E-01 +-    4.9995099760E-03   
acceptance-spin                0.00000000E+00   5.7910000000E-01 +-    4.9370354465E-03   
Time for propagation (sec) (min) =           0.436      0.007
Time for energies (sec) (min) =              0.716      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.152      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            14.270      0.238

iteration =                              10
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1459837893E+01 +-    1.0237058313E+00   
kinetic energy                 0.00000000E+00   1.0151385093E+02 +-    4.3294068600E+00   
potential energy               0.00000000E+00  -1.2297368882E+02 +-    4.2619720063E+00   
im energy                      0.00000000E+00   1.6342885607E+00 +-    8.5907214284E-01   
imkin energy                   0.00000000E+00   1.8403305320E-01 +-    1.4188398712E+00   
impot energy                   0.00000000E+00   1.4502555074E+00 +-    1.5706244856E+00   
v cent                         0.00000000E+00   1.2481855549E+01 +-    3.7036802778E+00   
v tau                          0.00000000E+00  -6.7145669265E+00 +-    5.9944857528E-01   
v sigma                        0.00000000E+00  -1.1024924441E+01 +-    7.5627472352E-01   
v sigtau                       0.00000000E+00  -6.3171280182E+01 +-    1.6554154851E+00   
v tensor                       0.00000000E+00   1.7937816230E-01 +-    4.6432333413E-01   
v tenstau                      0.00000000E+00  -5.4724150982E+01 +-    2.7537879995E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2297368882E+02 +-    4.2619720063E+00   
vpot v8                        0.00000000E+00  -1.2297368882E+02 +-    4.2619720063E+00   
v coulomb                      0.00000000E+00   7.4608433339E-01 +-    7.1181001947E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2222760449E+02 +-    4.2598264805E+00   
enetot v8+tni                  0.00000000E+00  -2.0713753560E+01 +-    1.0235072030E+00   
vpr cent                       0.00000000E+00   1.2481855549E+01 +-    3.7036802778E+00   
vpr tau                        0.00000000E+00  -6.7145669265E+00 +-    5.9944857528E-01   
vpr sigma                      0.00000000E+00  -1.1024924441E+01 +-    7.5627472352E-01   
vpr sigtau                     0.00000000E+00  -6.3171280182E+01 +-    1.6554154851E+00   
vpr tensor                     0.00000000E+00   1.7937816230E-01 +-    4.6432333413E-01   
vpr tenstau                    0.00000000E+00  -5.4724150982E+01 +-    2.7537879995E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2297368882E+02 +-    4.2619720063E+00   
vpotpr v8                      0.00000000E+00  -1.2297368882E+02 +-    4.2619720063E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9999370068E+00 +-    3.4083145050E-02   
neutron rms                    0.00000000E+00   1.9892229888E+00 +-    3.6674962547E-02   
total rms                      0.00000000E+00   1.9945341384E+00 +-    3.1249015502E-02   
neutron-proton rms             0.00000000E+00  -1.0714017997E-02 +-    3.3281280706E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.2889944437E+01 +-    2.9908080552E+00   
acceptance                     0.00000000E+00   5.2620000000E-01 +-    4.9931308815E-03   
acceptance-spin                0.00000000E+00   5.8580000000E-01 +-    4.9258335335E-03   
Time for propagation (sec) (min) =           0.418      0.007
Time for energies (sec) (min) =              0.705      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.123      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            15.397      0.257

iteration =                              11
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1730849241E+01 +-    1.0391693683E+00   
kinetic energy                 0.00000000E+00   1.0853395703E+02 +-    3.9882680982E+00   
potential energy               0.00000000E+00  -1.3026480627E+02 +-    4.0418002094E+00   
im energy                      0.00000000E+00  -5.7675231461E-01 +-    8.6618089334E-01   
imkin energy                   0.00000000E+00  -9.8716064922E-02 +-    1.3774286193E+00   
impot energy                   0.00000000E+00  -4.7803624969E-01 +-    1.4464154154E+00   
v cent                         0.00000000E+00   6.0475702636E+00 +-    3.5855205457E+00   
v tau                          0.00000000E+00  -6.2947153967E+00 +-    6.0851022243E-01   
v sigma                        0.00000000E+00  -1.0253615444E+01 +-    6.8272849687E-01   
v sigtau                       0.00000000E+00  -6.1100830522E+01 +-    1.6793042878E+00   
v tensor                       0.00000000E+00  -3.2982921836E-01 +-    3.3377946900E-01   
v tenstau                      0.00000000E+00  -5.8333385952E+01 +-    2.5627578455E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.3026480627E+02 +-    4.0418002094E+00   
vpot v8                        0.00000000E+00  -1.3026480627E+02 +-    4.0418002094E+00   
v coulomb                      0.00000000E+00   7.5140125669E-01 +-    7.3198336770E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2951340501E+02 +-    4.0396723585E+00   
enetot v8+tni                  0.00000000E+00  -2.0979447984E+01 +-    1.0391133605E+00   
vpr cent                       0.00000000E+00   6.0475702636E+00 +-    3.5855205457E+00   
vpr tau                        0.00000000E+00  -6.2947153967E+00 +-    6.0851022243E-01   
vpr sigma                      0.00000000E+00  -1.0253615444E+01 +-    6.8272849687E-01   
vpr sigtau                     0.00000000E+00  -6.1100830522E+01 +-    1.6793042878E+00   
vpr tensor                     0.00000000E+00  -3.2982921836E-01 +-    3.3377946900E-01   
vpr tenstau                    0.00000000E+00  -5.8333385952E+01 +-    2.5627578455E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.3026480627E+02 +-    4.0418002094E+00   
vpotpr v8                      0.00000000E+00  -1.3026480627E+02 +-    4.0418002094E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9905157847E+00 +-    3.4589492640E-02   
neutron rms                    0.00000000E+00   1.9562219999E+00 +-    3.4168032030E-02   
total rms                      0.00000000E+00   1.9719488687E+00 +-    3.0643956808E-02   
neutron-proton rms             0.00000000E+00  -3.4293784752E-02 +-    3.0980454414E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.8844729844E+01 +-    2.7262810976E+00   
acceptance                     0.00000000E+00   5.1070000000E-01 +-    4.9988549689E-03   
acceptance-spin                0.00000000E+00   5.7430000000E-01 +-    4.9444869299E-03   
Time for propagation (sec) (min) =           0.424      0.007
Time for energies (sec) (min) =              0.710      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.134      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            16.535      0.276

iteration =                              12
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3900809463E+01 +-    1.1610999484E+00   
kinetic energy                 0.00000000E+00   9.3418362669E+01 +-    5.2972616275E+00   
potential energy               0.00000000E+00  -1.1731917213E+02 +-    5.0520430406E+00   
im energy                      0.00000000E+00   2.4716192180E-01 +-    8.6827250642E-01   
imkin energy                   0.00000000E+00  -1.2981711873E+00 +-    1.4553081206E+00   
impot energy                   0.00000000E+00   1.5453331091E+00 +-    1.6942854174E+00   
v cent                         0.00000000E+00   2.0480449892E+01 +-    4.9660189110E+00   
v tau                          0.00000000E+00  -7.2711193199E+00 +-    7.1482302207E-01   
v sigma                        0.00000000E+00  -1.0592816192E+01 +-    7.5904100757E-01   
v sigtau                       0.00000000E+00  -6.1770597215E+01 +-    1.5907982900E+00   
v tensor                       0.00000000E+00  -3.6563272844E-03 +-    3.7468078471E-01   
v tenstau                      0.00000000E+00  -5.8161432969E+01 +-    2.7313462212E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1731917213E+02 +-    5.0520430406E+00   
vpot v8                        0.00000000E+00  -1.1731917213E+02 +-    5.0520430406E+00   
v coulomb                      0.00000000E+00   7.5087711880E-01 +-    7.7543395454E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1656829501E+02 +-    5.0514029718E+00   
enetot v8+tni                  0.00000000E+00  -2.3149932344E+01 +-    1.1611206377E+00   
vpr cent                       0.00000000E+00   2.0480449892E+01 +-    4.9660189110E+00   
vpr tau                        0.00000000E+00  -7.2711193199E+00 +-    7.1482302207E-01   
vpr sigma                      0.00000000E+00  -1.0592816192E+01 +-    7.5904100757E-01   
vpr sigtau                     0.00000000E+00  -6.1770597215E+01 +-    1.5907982900E+00   
vpr tensor                     0.00000000E+00  -3.6563272844E-03 +-    3.7468078471E-01   
vpr tenstau                    0.00000000E+00  -5.8161432969E+01 +-    2.7313462212E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1731917213E+02 +-    5.0520430406E+00   
vpotpr v8                      0.00000000E+00  -1.1731917213E+02 +-    5.0520430406E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9880876371E+00 +-    3.4025938262E-02   
neutron rms                    0.00000000E+00   1.9261662805E+00 +-    3.3364696014E-02   
total rms                      0.00000000E+00   1.9567741282E+00 +-    2.9793784159E-02   
neutron-proton rms             0.00000000E+00  -6.1921356654E-02 +-    3.1439125819E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9620093996E+01 +-    3.4637071120E+00   
acceptance                     0.00000000E+00   5.1710000000E-01 +-    4.9970750445E-03   
acceptance-spin                0.00000000E+00   5.7910000000E-01 +-    4.9370354465E-03   
Time for propagation (sec) (min) =           0.407      0.007
Time for energies (sec) (min) =              0.707      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.114      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            17.652      0.294

iteration =                              13
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2558402834E+01 +-    1.0922090814E+00   
kinetic energy                 0.00000000E+00   9.2845569949E+01 +-    5.1931099006E+00   
potential energy               0.00000000E+00  -1.1540397278E+02 +-    5.4288561615E+00   
im energy                      0.00000000E+00   1.1701145948E-01 +-    8.5047562357E-01   
imkin energy                   0.00000000E+00   8.8625184949E-01 +-    1.4305745581E+00   
impot energy                   0.00000000E+00  -7.6924039001E-01 +-    1.5910215940E+00   
v cent                         0.00000000E+00   2.4763339354E+01 +-    5.1611686129E+00   
v tau                          0.00000000E+00  -7.8247951303E+00 +-    6.8136152541E-01   
v sigma                        0.00000000E+00  -1.0767709734E+01 +-    7.1867269883E-01   
v sigtau                       0.00000000E+00  -6.3767232293E+01 +-    1.6343593893E+00   
v tensor                       0.00000000E+00   1.9241254524E-01 +-    3.2901851564E-01   
v tenstau                      0.00000000E+00  -5.7999987524E+01 +-    2.5265349513E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1540397278E+02 +-    5.4288561615E+00   
vpot v8                        0.00000000E+00  -1.1540397278E+02 +-    5.4288561615E+00   
v coulomb                      0.00000000E+00   7.5981896801E-01 +-    7.0774200482E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1464415381E+02 +-    5.4280647455E+00   
enetot v8+tni                  0.00000000E+00  -2.1798583866E+01 +-    1.0923278495E+00   
vpr cent                       0.00000000E+00   2.4763339354E+01 +-    5.1611686129E+00   
vpr tau                        0.00000000E+00  -7.8247951303E+00 +-    6.8136152541E-01   
vpr sigma                      0.00000000E+00  -1.0767709734E+01 +-    7.1867269883E-01   
vpr sigtau                     0.00000000E+00  -6.3767232293E+01 +-    1.6343593893E+00   
vpr tensor                     0.00000000E+00   1.9241254524E-01 +-    3.2901851564E-01   
vpr tenstau                    0.00000000E+00  -5.7999987524E+01 +-    2.5265349513E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1540397278E+02 +-    5.4288561615E+00   
vpotpr v8                      0.00000000E+00  -1.1540397278E+02 +-    5.4288561615E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9168893841E+00 +-    3.3144931430E-02   
neutron rms                    0.00000000E+00   1.9250111217E+00 +-    3.6200630921E-02   
total rms                      0.00000000E+00   1.9193703963E+00 +-    3.0783858826E-02   
neutron-proton rms             0.00000000E+00   8.1217375602E-03 +-    3.1848350926E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9157942634E+01 +-    3.7648896261E+00   
acceptance                     0.00000000E+00   5.1530000000E-01 +-    4.9976585518E-03   
acceptance-spin                0.00000000E+00   5.7700000000E-01 +-    4.9403542383E-03   
Time for propagation (sec) (min) =           0.407      0.007
Time for energies (sec) (min) =              0.706      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.113      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            18.769      0.313

iteration =                              14
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1322522794E+01 +-    1.1062717732E+00   
kinetic energy                 0.00000000E+00   9.8218506234E+01 +-    4.4658414685E+00   
potential energy               0.00000000E+00  -1.1954102903E+02 +-    4.6830660460E+00   
im energy                      0.00000000E+00  -1.2037671409E+00 +-    9.2283534757E-01   
imkin energy                   0.00000000E+00   5.3391011988E-01 +-    2.2186128235E+00   
impot energy                   0.00000000E+00  -1.7376772608E+00 +-    2.6231753044E+00   
v cent                         0.00000000E+00   1.6420341814E+01 +-    4.3570968198E+00   
v tau                          0.00000000E+00  -6.3455693288E+00 +-    6.1165007538E-01   
v sigma                        0.00000000E+00  -1.1697317089E+01 +-    7.9194442885E-01   
v sigtau                       0.00000000E+00  -6.4595312611E+01 +-    1.6965100812E+00   
v tensor                       0.00000000E+00   2.9976525437E-02 +-    3.6194200635E-01   
v tenstau                      0.00000000E+00  -5.3353148338E+01 +-    2.5662245886E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1954102903E+02 +-    4.6830660460E+00   
vpot v8                        0.00000000E+00  -1.1954102903E+02 +-    4.6830660460E+00   
v coulomb                      0.00000000E+00   7.6478086015E-01 +-    7.2007254868E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1877624817E+02 +-    4.6819855967E+00   
enetot v8+tni                  0.00000000E+00  -2.0557741934E+01 +-    1.1067075598E+00   
vpr cent                       0.00000000E+00   1.6420341814E+01 +-    4.3570968198E+00   
vpr tau                        0.00000000E+00  -6.3455693288E+00 +-    6.1165007538E-01   
vpr sigma                      0.00000000E+00  -1.1697317089E+01 +-    7.9194442885E-01   
vpr sigtau                     0.00000000E+00  -6.4595312611E+01 +-    1.6965100812E+00   
vpr tensor                     0.00000000E+00   2.9976525437E-02 +-    3.6194200635E-01   
